privilege,description,uuid

'AddAllergies','Addallergies','fa2a8ee4-d183-4f7f-acc4-287b5e6d4740'

'AddCohorts','Abletoaddacohorttothesystem','83594f9a-4e61-4932-a8e8-e2fcaf951ed6'

'AddConceptProposals','Abletoaddconceptproposalstothesystem','4d91f8b4-cd68-4056-b85e-aafaccfb1a70'

'AddConcepts','CorePrivilege','df19008f-1691-11df-97a5-7038c432aabf'

'AddEncounters','CorePrivilege','df1902b6-1691-11df-97a5-7038c432aabf'

'AddFormEntryArchive','Allowstheusertoaddtheformentryarchive','86cea885-879a-441d-a22d-2ce2de25c7a9'

'AddFormEntryError','Allowsausertoaddaformentryerroritem','9c39e263-fae5-4d1d-b7ea-a019e34e5ed6'

'AddFormEntryQueue','Allowsusertoaddaqueueitemtodatabase','f0d373fb-74dd-4166-855e-8c7b16ba52e7'

'AddForms','CorePrivilege','df190415-1691-11df-97a5-7038c432aabf'

'AddHL7InboundArchive','AbletoaddanHL7archiveitem','86072843-b1c8-41f1-9ef3-2a1778b1d57f'

'AddHL7InboundException','AbletoaddanHL7erroritem','977b1223-e5b4-402c-9064-5529d73c8447'

'AddHL7InboundQueue','AbletoaddanHL7Queueitem','ab0f1948-0414-43ba-b091-1a99c6a7e92f'

'AddHL7Source','AbletoaddanHL7Source','e350f2a4-0713-46e0-9778-f9702c123322'

'AddObservations','CorePrivilege','df19057c-1691-11df-97a5-7038c432aabf'

'AddOrders','CorePrivilege','df1906df-1691-11df-97a5-7038c432aabf'

'AddPatientIdentifiers','Abletoaddpatientidentifiers','db44c400-d02f-4cdb-ae4e-8ca5a4c21d37'

'AddPatientPrograms','Abletoaddpatientstoprograms','df642570-dafb-4333-830f-907e8812d126'

'AddPatients','CorePrivilege','df19083e-1691-11df-97a5-7038c432aabf'

'AddPeople','Abletoaddpersonobjects','df1909a5-1691-11df-97a5-7038c432aabf'

'AddProblems','Addproblems','fa1a3488-df00-4c46-87a6-daf303a52882'

'AddRelationships','Abletoaddrelationships','c6491ed8-cb18-4a72-838d-9c41e9b3a3c0'

'AddReportObjects','Abletoaddreportobjects','e87e5b87-d3b6-4807-8e6d-e0dc43d8c2dc'

'AddReports','CorePrivilege','df190aea-1691-11df-97a5-7038c432aabf'

'AddUsers','CorePrivilege','df190c38-1691-11df-97a5-7038c432aabf'

'AddVisits','Abletoaddvisits','cd4355ca-42d8-42ac-9156-bcc801805553'

'Add/EditIntegrityChecks','Abilitytoaddoreditintegritychecks','189adcef-4f81-45a0-b861-cc85e97957bd'

'AssignSystemDeveloperRole','AbletoassignSystemDeveloperrole','50cb58b4-3e00-4f22-88cf-5d1c7fc81f3a'

'ConfigureVisits','Abletochooseencountervisithandlerandenable/disableencountervisits','e8906227-5957-4c76-a821-fab046f1ecd9'

'DeleteCohorts','Abletoaddacohorttothesystem','892835f3-e8e4-4656-8907-8911c27e1052'

'DeleteConceptProposals','Abletodeleteconceptproposalsfromthesystem','92df796b-9b12-4af6-819e-bfff4af8ee3a'

'DeleteConcepts','CorePrivilege','df190d8e-1691-11df-97a5-7038c432aabf'

'DeleteEncounters','CorePrivilege','df190ee4-1691-11df-97a5-7038c432aabf'

'DeleteFormEntryArchive','Allowstheusertodeleteaformentryarchive','fff7204e-ddbe-47dc-a54a-cd3df223b296'

'DeleteFormEntryError','Allowsausertodeleteaformentryerroritem','80a2db02-ddf5-4c68-9f85-6038f18475ee'

'DeleteFormEntryQueue','Allowstheusertodeleteformentryqueueitems','1ee7d773-6e27-408b-a4ed-e0a82ac92bae'

'DeleteForms','CorePrivilege','df191036-1691-11df-97a5-7038c432aabf'

'DeleteHL7InboundArchive','Abletodelete/retireanHL7archiveitem','953ad5bb-ac7b-444f-8a5d-a69398345881'

'DeleteHL7InboundException','AbletodeleteanHL7archiveitem','28c1fc77-e628-403f-9c29-e3c3ae9b877e'

'DeleteHL7InboundQueue','AbletodeleteanHL7Queueitem','f76cee2b-d817-4502-b7d5-fd5dfea56660'

'DeleteIntegrityChecks','Abilitytodeletedataintegritychecks','6e63c726-45cb-406f-934f-4dd7a824caaa'

'DeleteNotes','Abletodeletepatientnotes','52ab93ea-7356-4b02-a3ad-4db867fad646'

'DeleteObservations','CorePrivilege','df19118d-1691-11df-97a5-7038c432aabf'

'DeleteOrders','CorePrivilege','df1912e7-1691-11df-97a5-7038c432aabf'

'DeletePatientIdentifiers','Abletodeletepatientidentifiers','6d030de8-57b6-4ab1-adda-421e0cce5e38'

